LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-08,100.3282,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-09,100.4574,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-10,100.6477,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-11,100.7562,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2006-12,100.8032,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-01,100.8179,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-02,100.7605,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-03,100.6882,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-04,100.6664,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-05,100.6827,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-06,100.6649,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-07,100.6327,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-08,100.5031,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-09,100.332,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-10,100.1202,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-11,99.87909,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2007-12,99.68545,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-01,99.48528,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-02,99.19539,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-03,98.8538,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-04,98.44643,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-05,98.06776,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-06,97.8022,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-07,97.74741,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-08,97.82834,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-09,97.83325,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-10,97.58152,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-11,97.34618,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2008-12,97.20786,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-01,97.13547,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-02,97.13319,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-03,97.31826,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-04,97.70045,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-05,98.08694,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-06,98.38426,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-07,98.57425,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-08,98.75478,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-09,98.95351,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-10,99.04601,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-11,99.07787,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2009-12,99.15143,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-01,99.2449,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-02,99.29471,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-03,99.31966,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-04,99.31625,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-05,99.29314,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-06,99.26295,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-07,99.19422,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-08,99.16327,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-09,99.15505,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-10,99.20694,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-11,99.32336,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2010-12,99.40445,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-01,99.40757,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-02,99.32132,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-03,99.10738,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-04,98.9724,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-05,98.94427,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-06,98.84096,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-07,98.59525,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-08,98.31956,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-09,98.2163,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-10,98.25465,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-11,98.40569,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2011-12,98.60626,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-01,98.82044,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-02,98.97095,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-03,99.04831,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-04,99.05889,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-05,99.02898,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-06,98.92683,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-07,98.85824,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-08,98.85207,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-09,98.89407,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-10,98.95501,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-11,98.9639,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2012-12,98.92216,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-01,98.98804,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-02,99.10152,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-03,99.20464,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-04,99.30117,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-05,99.44673,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-06,99.55112,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-07,99.60826,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-08,99.57903,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-09,99.50033,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-10,99.43489,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-11,99.47076,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2013-12,99.55918,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-01,99.6019,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-02,99.62476,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-03,99.68131,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-04,99.76951,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-05,99.81279,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-06,99.82545,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-07,99.80925,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-08,99.80523,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-09,99.82639,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-10,99.87649,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-11,99.96913,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2014-12,100.1286,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-01,100.2896,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-02,100.3747,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-03,100.3972,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-04,100.3869,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-05,100.3318,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-06,100.2939,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-07,100.2061,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-08,100.1277,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-09,100.0975,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-10,100.2041,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-11,100.3473,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2015-12,100.3948,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-01,100.3262,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-02,100.2092,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-03,100.1411,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-04,100.1444,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-05,100.2078,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-06,100.2176,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-07,100.1716,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-08,100.1736,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-09,100.2033,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-10,100.225,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-11,100.2851,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2016-12,100.346,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-01,100.3597,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-02,100.3796,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-03,100.4496,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-04,100.532,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-05,100.5908,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-06,100.6105,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-07,100.6405,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-08,100.6966,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-09,100.7552,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-10,100.8305,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-11,100.8469,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2017-12,100.8389,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-01,100.8587,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-02,100.8989,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-03,100.9136,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-04,100.8883,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-05,100.8653,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-06,100.8588,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-07,100.8624,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-08,100.8161,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-09,100.7542,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-10,100.6694,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-11,100.5732,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2018-12,100.4854,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-01,100.427,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-02,100.4757,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-03,100.5536,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-04,100.5794,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-05,100.5491,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-06,100.4589,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-07,100.3318,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-08,100.1852,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-09,100.1554,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-10,100.2149,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-11,100.3325,
OECD,CCI,AMPLITUD,LTRENDIDX,M,2019-12,100.4608,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2006-08,100.2297,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2006-09,100.2857,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2006-10,100.3443,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2006-11,100.4197,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2006-12,100.4734,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2007-01,100.4786,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2007-02,100.5258,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2007-03,100.6184,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2007-04,100.7451,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2007-05,100.8869,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2007-06,100.9305,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2007-07,100.8655,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2007-08,100.6811,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2007-09,100.4509,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2007-10,100.2181,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2007-11,99.94637,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2007-12,99.69296,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2008-01,99.46131,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2008-02,99.29495,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2008-03,99.15007,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2008-04,98.94211,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2008-05,98.63087,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2008-06,98.26881,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2008-07,98.03306,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2008-08,98.00887,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2008-09,98.02644,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2008-10,97.92443,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2008-11,97.79179,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2008-12,97.61092,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2009-01,97.4701,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2009-02,97.38524,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2009-03,97.42078,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2009-04,97.63495,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2009-05,97.94436,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2009-06,98.30893,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2009-07,98.66183,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2009-08,98.98381,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2009-09,99.28945,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2009-10,99.54456,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2009-11,99.6997,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2009-12,99.75425,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2010-01,99.72098,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2010-02,99.59144,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2010-03,99.44906,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2010-04,99.2994,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2010-05,99.11282,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2010-06,99.07384,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2010-07,99.18928,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2010-08,99.34703,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2010-09,99.42022,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2010-10,99.46844,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2010-11,99.52496,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2010-12,99.50865,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2011-01,99.48656,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2011-02,99.47083,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2011-03,99.38097,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2011-04,99.259,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2011-05,99.21973,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2011-06,99.19371,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2011-07,99.02625,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2011-08,98.70304,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2011-09,98.41779,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2011-10,98.25707,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2011-11,98.22624,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2011-12,98.25053,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2012-01,98.3256,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2012-02,98.4334,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2012-03,98.507,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2012-04,98.48236,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2012-05,98.44421,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2012-06,98.37138,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2012-07,98.21487,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2012-08,98.01051,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2012-09,97.81612,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2012-10,97.7163,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2012-11,97.67774,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2012-12,97.72876,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2013-01,97.85828,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2013-02,97.96479,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2013-03,98.046,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2013-04,98.13224,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2013-05,98.22522,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2013-06,98.35142,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2013-07,98.50903,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2013-08,98.70132,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2013-09,98.89873,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2013-10,99.02616,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2013-11,99.12462,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2013-12,99.26371,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2014-01,99.42321,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2014-02,99.57343,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2014-03,99.73519,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2014-04,99.86943,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2014-05,99.97485,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2014-06,99.99356,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2014-07,99.9251,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2014-08,99.80773,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2014-09,99.72704,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2014-10,99.71387,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2014-11,99.74522,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2014-12,99.8771,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2015-01,100.0935,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2015-02,100.334,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2015-03,100.497,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2015-04,100.5385,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2015-05,100.4881,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2015-06,100.4079,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2015-07,100.3631,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2015-08,100.4221,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2015-09,100.5222,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2015-10,100.6297,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2015-11,100.72,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2015-12,100.7493,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2016-01,100.6446,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2016-02,100.4539,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2016-03,100.291,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2016-04,100.2471,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2016-05,100.2746,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2016-06,100.3105,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2016-07,100.3286,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2016-08,100.3638,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2016-09,100.4339,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2016-10,100.5447,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2016-11,100.639,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2016-12,100.6664,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2017-01,100.6077,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2017-02,100.5281,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2017-03,100.5356,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2017-04,100.6218,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2017-05,100.7533,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2017-06,100.9259,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2017-07,101.0727,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2017-08,101.1708,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2017-09,101.254,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2017-10,101.3351,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2017-11,101.4019,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2017-12,101.4362,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2018-01,101.4066,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2018-02,101.3342,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2018-03,101.2421,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2018-04,101.1684,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2018-05,101.1182,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2018-06,101.0977,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2018-07,101.0847,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2018-08,101.0485,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2018-09,100.9835,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2018-10,100.9053,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2018-11,100.7761,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2018-12,100.6425,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2019-01,100.6051,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2019-02,100.6334,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2019-03,100.6627,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2019-04,100.6653,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2019-05,100.6816,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2019-06,100.6774,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2019-07,100.6876,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2019-08,100.6802,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2019-09,100.6664,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2019-10,100.6076,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2019-11,100.5497,
EA19,CCI,AMPLITUD,LTRENDIDX,M,2019-12,100.4615,
