Datum,Zuletzt,Eröffn.,Hoch,Tief,Vol.,+/- %
Jan. 2020,3.640,91,3.763,05,3.813,80,3.638,35,-,-2,78%
Dez. 2019,3.745,15,3.703,76,3.794,93,3.594,80,665,27M,1,12%
Nov. 2019,3.703,58,3.610,22,3.733,45,3.607,68,713,88M,2,75%
Okt. 2019,3.604,41,3.573,08,3.637,94,3.398,64,843,40M,0,98%
Sep. 2019,3.569,45,3.426,24,3.578,04,3.406,55,805,93M,4,16%
Aug. 2019,3.426,76,3.458,01,3.491,16,3.239,20,866,90M,-1,16%
Jul. 2019,3.466,85,3.476,08,3.573,57,3.455,13,764,61M,-0,20%
Jun. 2019,3.473,69,3.274,97,3.496,79,3.248,54,736,81M,5,89%
Mai 2019,3.280,43,3.514,62,3.514,62,3.258,04,938,77M,-6,66%
Apr. 2019,3.514,62,3.353,67,3.515,15,3.353,67,722,53M,4,86%
März 2019,3.351,71,3.306,59,3.422,34,3.273,68,858,04M,1,62%
Feb. 2019,3.298,26,3.162,46,3.301,02,3.124,62,780,27M,4,39%
Jan. 2019,3.159,43,2.982,80,3.177,10,2.936,76,809,81M,5,26%
Dez. 2018,3.001,42,3.187,33,3.244,98,2.908,70,862,92M,-5,41%
Nov. 2018,3.173,13,3.196,13,3.263,72,3.100,77,829,46M,-0,76%
Okt. 2018,3.197,51,3.399,96,3.425,45,3.090,85,1,06B,-5,93%
Sep. 2018,3.399,20,3.391,82,3.452,41,3.274,40,900,08M,0,19%
Aug. 2018,3.392,90,3.527,82,3.531,61,3.349,14,778,95M,-3,76%
Jul. 2018,3.525,49,3.375,56,3.536,87,3.345,09,744,51M,3,83%
Jun. 2018,3.395,60,3.420,84,3.540,64,3.340,85,963,09M,-0,32%
Mai 2018,3.406,65,3.536,42,3.596,20,3.391,01,1,10B,-3,67%
Apr. 2018,3.536,52,3.349,02,3.538,17,3.300,50,700,23M,5,21%
März 2018,3.361,50,3.429,96,3.448,63,3.261,86,911,40M,-2,25%
Feb. 2018,3.438,96,3.616,16,3.636,22,3.306,66,968,43M,-4,72%
Jan. 2018,3.609,29,3.506,50,3.687,22,3.469,23,830,64M,3,01%
Dez. 2017,3.503,96,3.571,63,3.613,57,3.503,20,677,17M,-1,85%
Nov. 2017,3.569,93,3.676,99,3.708,82,3.519,35,768,33M,-2,83%
Okt. 2017,3.673,95,3.590,71,3.677,66,3.580,21,772,18M,2,20%
Sep. 2017,3.594,85,3.425,84,3.594,85,3.396,69,737,41M,5,07%
Aug. 2017,3.421,47,3.457,97,3.524,94,3.363,68,712,68M,-0,81%
Jul. 2017,3.449,36,3.449,75,3.539,48,3.431,19,828,52M,0,22%
Jun. 2017,3.441,88,3.556,18,3.615,06,3.439,79,994,29M,-3,17%
Mai 2017,3.554,59,3.559,59,3.666,80,3.529,35,973,13M,-0,14%
Apr. 2017,3.559,59,3.504,26,3.593,13,3.407,33,849,86M,1,68%
März 2017,3.500,93,3.335,77,3.500,93,3.335,77,1,08B,5,46%
Feb. 2017,3.319,61,3.243,90,3.355,40,3.214,31,815,50M,2,75%
Jan. 2017,3.230,68,3.278,84,3.342,47,3.230,68,885,38M,-1,82%
Dez. 2016,3.290,52,3.044,57,3.290,52,2.984,48,1,01B,7,83%
Nov. 2016,3.051,61,3.063,20,3.105,16,2.937,98,1,08B,-0,12%
Okt. 2016,3.055,25,2.999,19,3.109,61,2.954,45,860,17M,1,77%
Sep. 2016,3.002,24,3.027,86,3.101,75,2.922,82,1,15B,-0,69%
Aug. 2016,3.023,13,3.001,36,3.063,40,2.892,52,1,08B,1,08%
Jul. 2016,2.990,76,2.874,15,3.016,82,2.742,66,1,37B,4,40%
Jun. 2016,2.864,74,3.061,44,3.064,06,2.678,27,1,76B,-6,49%
Mai 2016,3.063,48,3.037,62,3.097,96,2.893,63,1,18B,1,16%
Apr. 2016,3.028,21,2.984,36,3.156,86,2.860,32,1,25B,0,77%
März 2016,3.004,93,2.944,77,3.128,71,2.930,24,1,31B,2,01%
Feb. 2016,2.945,75,3.048,75,3.051,84,2.672,73,1,51B,-3,26%
Jan. 2016,3.045,09,3.266,01,3.266,01,2.855,44,1,35B,-6,81%
Dez. 2015,3.267,52,3.509,90,3.520,03,3.137,28,1,01B,-6,81%
Nov. 2015,3.506,45,3.404,38,3.524,04,3.326,20,922,70M,2,58%
Okt. 2015,3.418,23,3.113,01,3.450,61,3.036,17,1,05B,10,24%
Sep. 2015,3.100,67,3.238,95,3.326,86,2.987,47,1,27B,-5,17%
Aug. 2015,3.269,63,3.599,21,3.686,57,2.973,16,1,16B,-9,19%
Jul. 2015,3.600,69,3.444,20,3.714,26,3.291,39,1,23B,5,15%
Jun. 2015,3.424,30,3.582,08,3.651,31,3.374,18,1,37B,-4,10%
Mai 2015,3.570,78,3.615,59,3.691,42,3.484,07,1,23B,-1,24%
Apr. 2015,3.615,59,3.688,18,3.836,28,3.577,69,1,18B,-2,21%
März 2015,3.697,38,3.594,25,3.742,42,3.533,40,1,32B,2,73%
Feb. 2015,3.599,00,3.356,13,3.599,00,3.321,59,1,26B,7,39%
Jan. 2015,3.351,44,3.169,75,3.417,46,2.998,53,1,64B,6,52%
Dez. 2014,3.146,43,3.228,68,3.278,63,2.921,73,1,40B,-3,21%
Nov. 2014,3.250,93,3.107,80,3.250,93,3.026,41,1,30B,4,42%
Okt. 2014,3.113,32,3.217,81,3.236,58,2.789,63,1,75B,-3,49%
Sep. 2014,3.225,93,3.175,56,3.301,15,3.158,27,1,14B,1,68%
Aug. 2014,3.172,63,3.118,83,3.202,85,2.977,52,986,91M,1,83%
Jul. 2014,3.115,51,3.234,74,3.289,82,3.109,26,1,12B,-3,49%
Jun. 2014,3.228,24,3.247,54,3.325,50,3.211,50,1,16B,-0,50%
Mai 2014,3.244,60,3.198,97,3.250,34,3.129,08,1,23B,1,44%
Apr. 2014,3.198,39,3.169,49,3.239,14,3.083,43,1,15B,1,16%
März 2014,3.161,60,3.124,81,3.185,68,2.971,47,1,32B,0,39%
Feb. 2014,3.149,23,3.012,25,3.162,95,2.944,13,1,01B,4,49%
Jan. 2014,3.013,96,3.116,34,3.176,99,2.963,23,1,29B,-3,06%
Dez. 2013,3.109,00,3.089,39,3.116,23,2.916,70,897,23M,0,72%
Nov. 2013,3.086,64,3.068,73,3.106,64,2.999,25,996,36M,0,61%
Okt. 2013,3.067,95,2.893,66,3.073,88,2.891,39,1,37B,6,04%
Sep. 2013,2.893,15,2.741,08,2.955,47,2.725,56,1,24B,6,31%
Aug. 2013,2.721,37,2.774,12,2.855,89,2.720,57,1,10B,-1,69%
Jul. 2013,2.768,15,2.619,36,2.773,60,2.539,15,1,17B,6,36%
Jun. 2013,2.602,59,2.757,65,2.788,22,2.494,54,1,33B,-6,03%
Mai 2013,2.769,64,2.712,01,2.851,48,2.688,59,1,43B,2,13%
Apr. 2013,2.712,00,2.622,24,2.735,53,2.542,10,1,43B,3,35%
März 2013,2.624,02,2.627,93,2.746,02,2.589,84,1,44B,-0,36%
Feb. 2013,2.633,55,2.706,22,2.718,56,2.563,64,1,37B,-2,57%
Jan. 2013,2.702,98,2.659,79,2.754,80,2.659,79,1,46B,2,54%
Dez. 2012,2.635,93,2.580,90,2.668,23,2.567,15,1,15B,2,36%
Nov. 2012,2.575,25,2.500,31,2.592,43,2.427,32,1,14B,2,86%
Okt. 2012,2.503,64,2.451,29,2.579,81,2.440,58,1,40B,2,01%
Sep. 2012,2.454,26,2.435,35,2.604,77,2.420,46,1,47B,0,56%
Aug. 2012,2.440,71,2.326,34,2.494,06,2.261,77,1,36B,4,94%
Jul. 2012,2.325,72,2.266,41,2.354,75,2.142,46,1,71B,2,69%
Jun. 2012,2.264,72,2.120,90,2.264,72,2.050,16,2,11B,6,88%
Mai 2012,2.118,94,2.306,48,2.344,95,2.097,76,1,99B,-8,13%
Apr. 2012,2.306,43,2.481,02,2.509,93,2.238,45,1,77B,-6,90%
März 2012,2.477,28,2.509,15,2.611,42,2.437,60,1,69B,-1,39%
Feb. 2012,2.512,11,2.425,83,2.557,86,2.425,83,1,57B,3,95%
Jan. 2012,2.416,66,2.315,75,2.467,62,2.279,73,1,78B,4,32%
Dez. 2011,2.316,55,2.328,62,2.402,39,2.182,76,1,67B,-0,60%
Nov. 2011,2.330,43,2.352,76,2.373,00,2.065,75,2,35B,-2,30%
Okt. 2011,2.385,22,2.146,70,2.506,22,2.054,98,2,35B,9,43%
Sep. 2011,2.179,66,2.309,64,2.326,78,1.935,89,2,78B,-5,32%
Aug. 2011,2.302,08,2.691,93,2.709,04,2.077,06,3,24B,-13,79%
Jul. 2011,2.670,37,2.848,90,2.887,30,2.608,04,2,82B,-6,25%
Jun. 2011,2.848,53,2.868,54,2.871,69,2.692,95,2,37B,-0,47%
Mai 2011,2.861,92,3.025,00,3.029,68,2.777,73,2,33B,-4,96%
Apr. 2011,3.011,25,2.923,02,3.012,76,2.833,07,2,00B,3,45%
März 2011,2.910,91,3.021,45,3.041,39,2.717,74,2,79B,-3,39%
Feb. 2011,3.013,09,2.967,26,3.077,24,2.930,06,2,18B,2,01%
Jan. 2011,2.953,63,2.807,76,3.004,27,2.756,49,2,42B,5,76%
Dez. 2010,2.792,82,2.665,66,2.882,88,2.665,66,1,81B,5,35%
Nov. 2010,2.650,99,2.861,56,2.902,80,2.635,08,2,27B,-6,82%
Okt. 2010,2.844,99,2.747,93,2.891,52,2.690,88,1,62B,3,53%
Sep. 2010,2.747,90,2.629,51,2.827,44,2.610,46,1,97B,4,76%
Aug. 2010,2.622,95,2.756,00,2.849,45,2.560,00,1,75B,-4,35%
Jul. 2010,2.742,14,2.548,49,2.801,46,2.502,50,2,05B,6,56%
Jun. 2010,2.573,32,2.595,63,2.788,73,2.475,71,3,06B,-1,42%
Mai 2010,2.610,26,2.806,71,2.828,79,2.448,10,4,01B,-7,33%
Apr. 2010,2.816,86,2.941,46,3.027,14,2.762,15,1,94B,-3,90%
März 2010,2.931,16,2.743,17,2.969,20,2.737,07,1,71B,7,43%
Feb. 2010,2.728,47,2.763,88,2.842,61,2.617,77,2,04B,-1,74%
Jan. 2010,2.776,83,2.974,86,3.044,37,2.737,33,1,66B,-6,35%
Dez. 2009,2.964,96,2.817,16,3.001,56,2.802,39,1,19B,6,00%
Nov. 2009,2.797,25,2.738,26,2.933,96,2.693,80,1,61B,1,96%
Okt. 2009,2.743,50,2.874,78,2.962,06,2.737,24,1,84B,-4,50%
Sep. 2009,2.872,63,2.785,37,2.915,71,2.674,66,2,18B,3,51%
Aug. 2009,2.775,17,2.637,51,2.831,44,2.587,25,1,86B,5,19%
Jul. 2009,2.638,13,2.410,08,2.668,50,2.258,60,1,87B,9,84%
Jun. 2009,2.401,69,2.475,53,2.549,32,2.343,02,2,00B,-2,02%
Mai 2009,2.451,24,2.376,04,2.499,64,2.318,26,1,87B,3,20%
Apr. 2009,2.375,34,2.065,49,2.400,69,2.021,53,2,23B,14,69%
März 2009,2.071,13,1.963,79,2.167,29,1.765,49,2,36B,4,80%
Feb. 2009,1.976,23,2.214,75,2.358,44,1.937,15,1,77B,-11,66%
Jan. 2009,2.236,98,2.451,69,2.608,15,2.086,09,1,68B,-8,61%
Dez. 2008,2.447,62,2.429,98,2.513,43,2.227,09,1,44B,0,71%
Nov. 2008,2.430,31,2.601,71,2.755,12,2.128,29,1,92B,-6,23%
Okt. 2008,2.591,76,3.057,27,3.130,25,2.178,73,3,11B,-14,69%
Sep. 2008,3.038,20,3.353,33,3.431,08,2.924,13,2,72B,-9,73%
Aug. 2008,3.365,63,3.343,80,3.456,81,3.243,75,1,36B,-0,07%
Jul. 2008,3.367,82,3.341,83,3.410,71,3.089,50,2,17B,0,45%
Jun. 2008,3.352,81,3.775,39,3.777,97,3.298,05,1,94B,-11,25%
Mai 2008,3.777,85,3.835,38,3.900,30,3.695,40,2,14B,-1,23%
Apr. 2008,3.825,02,3.620,24,3.841,91,3.612,72,2,10B,5,43%
März 2008,3.628,06,3.715,59,3.715,59,3.417,25,2,18B,-2,59%
Feb. 2008,3.724,50,3.817,28,3.905,50,3.649,34,1,94B,-1,80%
Jan. 2008,3.792,80,4.393,53,4.411,59,3.528,88,2,60B,-13,79%